remark: D:/Xilinx/Vitis_Libraries/vision/L1/include/common/xf_structs.hpp:675:2: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::init(int, int, bool)' into 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)'
remark: ./accel.cpp:29:84: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:30:87: Inlining function 'xf::cv::Mat<0, 128, 128, 1, 0>::Mat(int, int)' into 'convex_hull_accel'
remark: ./accel.cpp:121:21: Loop 'VITIS_LOOP_121_14' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:107:21: Loop 'VITIS_LOOP_107_12' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:90:27: Loop 'VITIS_LOOP_90_10' is marked as complete unroll implied by the pipeline pragma
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_121_14' (./accel.cpp:121:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Unrolling loop 'VITIS_LOOP_107_12' (./accel.cpp:107:21) in function 'convex_hull_accel' completely with a factor of 64
remark: ./accel.cpp:18:0: Inlining function 'void xf::cv::Mat<0, 128, 128, 1, 0>::write<0, (void*)0>(int, ap_uint<8>)' into 'convex_hull_accel'
remark: ./accel.cpp:18:0: Inlining function 'ap_uint<8> xf::cv::Mat<0, 128, 128, 1, 0>::read<0, (void*)0>(int)' into 'convex_hull_accel'
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07471' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37474' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27525' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17524' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07523' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37526' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27447' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17446' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07445' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37448' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27603' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17602' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07601' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37604' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27577' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17576' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07575' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37578' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27551' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17550' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07549' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37552' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27629' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17628' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07627' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37630' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27733' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17732' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07731' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37734' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27681' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17680' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07679' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37682' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27655' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17654' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07653' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37656' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27707' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17706' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07705' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37708' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27811' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17810' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07809' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37812' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27837' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17836' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07835' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37838' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27759' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17758' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07757' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37760' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27785' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17784' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07783' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37786' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27915' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17914' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07913' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37916' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27889' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17888' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07887' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37890' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27941' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17940' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07939' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37942' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27863' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17862' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07861' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37864' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28019' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18018' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08017' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38020' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27993' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17992' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07991' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37994' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.27967' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.17966' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.07965' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.37968' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28045' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18044' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08043' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38046' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28149' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18148' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08147' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38150' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28097' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18096' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08095' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38098' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28071' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18070' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08069' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38072' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28123' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18122' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08121' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38124' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28227' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18226' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08225' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38228' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28253' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18252' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08251' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38254' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28175' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18174' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08173' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38176' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28201' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18200' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08199' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38202' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28331' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18330' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08329' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38332' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28305' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18304' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.08303' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.38306' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.28357' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
warning: ./accel.cpp:122:29: Could not analyze occurrence information for 'arrayidx169.0.case.18356' living in 'VITIS_LOOP_118_13'(./accel.cpp:118:24) .
